/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{
  "protocol_version": "llava-ricd-tau1-popular-clean-v1",
  "model": "llava-1.5-7b",
  "benchmark": "pope",
  "method": "ricd",
  "dataset": "coco",
  "setting": "popular",
  "seed": 1,
  "samples": 3000,
  "image_root": "/root/autodl-tmp/CCR-master/data/coco/val2014",
  "completed": 0,
  "job_dir": "/root/autodl-tmp/CCR-master/outputs/llava_ricd_tau1_popular_clean_v1/llava-1.5-7b/pope/ricd/coco/popular/seed1",
  "config_path": "/root/autodl-tmp/CCR-master/configs/llava_ricd_tau1_popular_clean_v1.json",
  "generation": {
    "do_sample": false,
    "temperature": 1.0,
    "top_p": 1.0,
    "top_k": null,
    "max_new_tokens": 32,
    "use_cache": true
  }
}
[LLaVA] Loading liuhaotian/llava-v1.5-7b  (name=llava-v1.5-7b) ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.26s/it]
[LLaVA] Loaded.  conv_mode=llava_v1

llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 0/3000 [00:00<?, ?it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 1/3000 [00:00<44:56,  1.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 2/3000 [00:01<25:16,  1.98it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 3/3000 [00:01<18:57,  2.63it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 4/3000 [00:01<16:28,  3.03it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 5/3000 [00:01<15:01,  3.32it/s]
